player,squad,comp,minutes
Max Kilman,Wolves,eng Premier League,3420.0
Jan Oblak,Atlético Madrid,es La Liga,3420.0
William Saliba,Arsenal,eng Premier League,3420.0
José Luis García Vayá,Valencia,es La Liga,3302.0
Giorgi Mamardashvili,Valencia,es La Liga,3284.0
Álex Remiro,Real Sociedad,es La Liga,3275.0
Gleison Bremer,Juventus,it Serie A,3233.0
Declan Rice,Arsenal,eng Premier League,3225.0
Emerson Palmieri,West Ham United,eng Premier League,3137.0
Martin Ødegaard,Arsenal,eng Premier League,3091.0
Cristhian Mosquera,Valencia,es La Liga,3075.0
Marcin Bułka,Nice,fr Ligue 1,3060.0
Noah Atubolu,Freiburg,de Bundesliga,3060.0
Antonio Sivera,Alavés,es La Liga,3060.0
Steve Mandanda,Rennes,fr Ligue 1,3060.0
Yehvann Diouf,Reims,fr Ligue 1,3060.0
Marvin Schwäbe,Köln,de Bundesliga,3060.0
Oliver Baumann,Hoffenheim,de Bundesliga,3060.0
Jeremías Ledesma,Cádiz,es La Liga,3048.0
Gabriel Magalhães,Arsenal,eng Premier League,3044.0
Maxence Caqueret,Lyon,fr Ligue 1,3022.0
Ben White,Arsenal,eng Premier League,2988.0
Alexandre Oukidja,Metz,fr Ligue 1,2987.0
Hugo Duro,Valencia,es La Liga,2976.0
Sávio,Girona,es La Liga,2976.0
Brendan Chardonnet,Brest,fr Ligue 1,2970.0
Frederik Rønnow,Union Berlin,de Bundesliga,2970.0
Brice Samba,Lens,fr Ligue 1,2970.0
Kenny Lala,Brest,fr Ligue 1,2970.0
Lucas Chevalier,Lille,fr Ligue 1,2969.0
Bradley Locko,Brest,fr Ligue 1,2959.0
Pau López,Marseille,fr Ligue 1,2939.0
Son Heung-min,Tottenham Hotspur,eng Premier League,2934.0
Ander Guevara,Alavés,es La Liga,2932.0
Ohis Felix Uduokhai,Augsburg,de Bundesliga,2921.0
Bukayo Saka,Arsenal,eng Premier League,2919.0
Maximilian Eggestein,Freiburg,de Bundesliga,2914.0
Waldemar Anton,Stuttgart,de Bundesliga,2886.0
David Raya,Arsenal,eng Premier League,2880.0
Marco Bizot,Brest,fr Ligue 1,2876.0
Ermedin Demirović,Augsburg,de Bundesliga,2873.0
Nico Schlotterbeck,Dortmund,de Bundesliga,2859.0
Andoni Gorosabel,Alavés,es La Liga,2854.0
Dante,Nice,fr Ligue 1,2843.0
Harry Kane,Bayern Munich,de Bundesliga,2839.0
Sepp van den Berg,Mainz 05,de Bundesliga,2839.0
Isaac Palazón Camacho,Rayo Vallecano,es La Liga,2791.0
Finn Dahmen,Augsburg,de Bundesliga,2790.0
Anthony Lopes,Lyon,fr Ligue 1,2790.0
Andre-Frank Zambo Anguissa,Napoli,it Serie A,2786.0
Álex Grimaldo,Leverkusen,de Bundesliga,2784.0
Axel Witsel,Atlético Madrid,es La Liga,2783.0
Yunis Abdelhamid,Reims,fr Ligue 1,2781.0
Timo Hübers,Köln,de Bundesliga,2778.0
Toti Gomes,Wolves,eng Premier League,2772.0
Julian Weigl,Gladbach,de Bundesliga,2764.0
Facundo Medina,Lens,fr Ligue 1,2714.0
Junya Ito,Reims,fr Ligue 1,2714.0
Julian Chabot,Köln,de Bundesliga,2703.0
Diogo Leite,Union Berlin,de Bundesliga,2702.0
Matthieu Udol,Metz,fr Ligue 1,2700.0
Robin Zentner,Mainz 05,de Bundesliga,2700.0
Alexander Nübel,Stuttgart,de Bundesliga,2700.0
Youssouf Fofana,Monaco,fr Ligue 1,2697.0
Marvin Ducksch,Werder Bremen,de Bundesliga,2696.0
Angelo Stiller,Stuttgart,de Bundesliga,2694.0
Danley Jean-Jacques,Metz,fr Ligue 1,2682.0
Jon Guridi,Alavés,es La Liga,2678.0
Lilian Brassier,Brest,fr Ligue 1,2677.0
Leny Yoro,Lille,fr Ligue 1,2673.0
Diego López,Valencia,es La Liga,2656.0
Kevin Danso,Lens,fr Ligue 1,2655.0
Melvin Bard,Nice,fr Ligue 1,2654.0
Martín Zubimendi,Real Sociedad,es La Liga,2654.0
Jean-Clair Todibo,Nice,fr Ligue 1,2651.0
Jonas Wind,Wolfsburg,de Bundesliga,2651.0
Antoine Griezmann,Atlético Madrid,es La Liga,2644.0
Mitchell Weiser,Werder Bremen,de Bundesliga,2636.0
Kai Havertz,Arsenal,eng Premier League,2634.0
Jonathan David,Lille,fr Ligue 1,2629.0
Atakan Karazor,Stuttgart,de Bundesliga,2623.0
Pierre-Emerick Aubameyang,Marseille,fr Ligue 1,2622.0
Isaac Carcelen,Cádiz,es La Liga,2611.0
Leandro Barreiro Martins,Mainz 05,de Bundesliga,2606.0
Jan-Niklas Beste,Heidenheim,de Bundesliga,2603.0
Romano Schmid,Werder Bremen,de Bundesliga,2601.0
Florian Sotoca,Lens,fr Ligue 1,2598.0
Emmanuel Agbadou,Reims,fr Ligue 1,2596.0
Pedro Chirivella,Nantes,fr Ligue 1,2594.0
Jeffrey Gouweleeuw,Augsburg,de Bundesliga,2593.0
Anthony Jung,Werder Bremen,de Bundesliga,2579.0
Angel Gomes,Lille,fr Ligue 1,2571.0
Benjamin André,Lille,fr Ligue 1,2570.0
Chris Führich,Stuttgart,de Bundesliga,2567.0
Marcos Llorente,Atlético Madrid,es La Liga,2565.0
Mario Hermoso,Atlético Madrid,es La Liga,2557.0
Catena,Osasuna,es La Liga,2534.0
Igor Zubeldia,Real Sociedad,es La Liga,2518.0
Pierre Lees-Melou,Brest,fr Ligue 1,2517.0
Maximilian Arnold,Wolfsburg,de Bundesliga,2506.0
Luis Rioja,Alavés,es La Liga,2498.0
Javier Guerra,Valencia,es La Liga,2498.0
Romain Del Castillo,Brest,fr Ligue 1,2497.0
Alban Lafont,Nantes,fr Ligue 1,2496.0
Koke,Atlético Madrid,es La Liga,2493.0
Anthony Caci,Mainz 05,de Bundesliga,2486.0
Djené,Getafe,es La Liga,2484.0
Nico Elvedi,Gladbach,de Bundesliga,2482.0
Mikel Merino,Real Sociedad,es La Liga,2482.0
Robin Le Normand,Real Sociedad,es La Liga,2469.0
Ismaily,Lille,fr Ligue 1,2465.0
Jean-Charles Castelletto,Nantes,fr Ligue 1,2464.0
Eric Martel,Köln,de Bundesliga,2457.0
Joakim Mæhle,Wolfsburg,de Bundesliga,2452.0
Rafa Marín,Alavés,es La Liga,2443.0
Michael Zetterer,Werder Bremen,de Bundesliga,2430.0
Moritz Nicolas,Gladbach,de Bundesliga,2430.0
Antonio Blanco,Alavés,es La Liga,2426.0
Benjamin Bourigeaud,Rennes,fr Ligue 1,2425.0
Maximilian Beier,Hoffenheim,de Bundesliga,2420.0
Brais Méndez,Real Sociedad,es La Liga,2413.0
Pavel Kadeřábek,Hoffenheim,de Bundesliga,2412.0
Javi López,Alavés,es La Liga,2386.0
Phillip Tietz,Augsburg,de Bundesliga,2382.0
Jake O'Brien,Lyon,fr Ligue 1,2369.0
Gregor Kobel,Dortmund,de Bundesliga,2365.0
Tiago Santos,Lille,fr Ligue 1,2365.0
Maxence Lacroix,Wolfsburg,de Bundesliga,2362.0
Franck Honorat,Gladbach,de Bundesliga,2345.0
Hugo Magnetti,Brest,fr Ligue 1,2340.0
Nicolas Höfler,Freiburg,de Bundesliga,2330.0
Jens Stage,Werder Bremen,de Bundesliga,2327.0
Vincenzo Grifo,Freiburg,de Bundesliga,2325.0
Anton Stach,Hoffenheim,de Bundesliga,2321.0
Wissam Ben Yedder,Monaco,fr Ligue 1,2316.0
Abdel Abqar,Alavés,es La Liga,2312.0
Victor Bernth Kristiansen,Bologna,it Serie A,2307.0
Arthur Theate,Rennes,fr Ligue 1,2296.0
Florian Grillitsch,Hoffenheim,de Bundesliga,2295.0
Alexandre Lacazette,Lyon,fr Ligue 1,2293.0
Hamari Traoré,Real Sociedad,es La Liga,2292.0
Edon Zhegrova,Lille,fr Ligue 1,2288.0
Robin Gosens,Union Berlin,de Bundesliga,2283.0
Ozan Kabak,Hoffenheim,de Bundesliga,2282.0
Leonardo Balerdi,Marseille,fr Ligue 1,2271.0
Lamine Camara,Metz,fr Ligue 1,2255.0
Koen Casteels,Wolfsburg,de Bundesliga,2250.0
Ritsu Doan,Freiburg,de Bundesliga,2246.0
Leon Goretzka,Bayern Munich,de Bundesliga,2241.0
Enzo Millot,Stuttgart,de Bundesliga,2241.0
Joe Scally,Gladbach,de Bundesliga,2236.0
Hiroki Ito,Stuttgart,de Bundesliga,2228.0
Luca Netz,Gladbach,de Bundesliga,2225.0
Julian Brandt,Dortmund,de Bundesliga,2223.0
Ismaël Traoré,Metz,fr Ligue 1,2220.0
Clinton Mata,Lyon,fr Ligue 1,2220.0
Alexsandro Ribeiro,Lille,fr Ligue 1,2220.0
Niclas Füllkrug,Dortmund,de Bundesliga,2212.0
Serhou Guirassy,Stuttgart,de Bundesliga,2208.0
Chancel Mbemba,Marseille,fr Ligue 1,2207.0
Andrej Kramarić,Hoffenheim,de Bundesliga,2199.0
Marco Friedl,Werder Bremen,de Bundesliga,2197.0
Florian Kainz,Köln,de Bundesliga,2197.0
Przemysław Frankowski,Lens,fr Ligue 1,2192.0
Wilfried Singo,Monaco,fr Ligue 1,2187.0
Dominik Kohr,Mainz 05,de Bundesliga,2184.0
Jordan Veretout,Marseille,fr Ligue 1,2183.0
Joshua Kimmich,Bayern Munich,de Bundesliga,2176.0
Marshall Munetsi,Reims,fr Ligue 1,2173.0
Obite N'Dicka,Roma,it Serie A,2168.0
Danilho Doekhi,Union Berlin,de Bundesliga,2160.0
Mikel Oyarzabal,Real Sociedad,es La Liga,2156.0
Thierry Correia,Valencia,es La Liga,2154.0
Takefusa Kubo,Real Sociedad,es La Liga,2150.0
Aleksandr Golovin,Monaco,fr Ligue 1,2147.0
Adrien Truffert,Rennes,fr Ligue 1,2145.0
Arnaud Kalimuendo,Rennes,fr Ligue 1,2139.0
Grischa Prömel,Hoffenheim,de Bundesliga,2139.0
Leroy Sané,Bayern Munich,de Bundesliga,2137.0
Denis Zakaria,Monaco,fr Ligue 1,2137.0
Rocco Reitz,Gladbach,de Bundesliga,2136.0
Nicolás Tagliafico,Lyon,fr Ligue 1,2123.0
Hwang Hee-chan,Wolves,eng Premier League,2119.0
Takumi Minamino,Monaco,fr Ligue 1,2117.0
Lee Jae-sung,Mainz 05,de Bundesliga,2113.0
Teddy Teuma,Reims,fr Ligue 1,2113.0
Jonathan Gradit,Lens,fr Ligue 1,2112.0
Khéphren Thuram,Nice,fr Ligue 1,2108.0
Lovro Majer,Wolfsburg,de Bundesliga,2106.0
Maximilian Mittelstädt,Stuttgart,de Bundesliga,2103.0
Tomáš Suslov,Hellas Verona,it Serie A,2092.0
Deniz Undav,Stuttgart,de Bundesliga,2089.0
Florent Mollet,Nantes,fr Ligue 1,2083.0
Samuel Lino,Atlético Madrid,es La Liga,2080.0
Rodrigo De Paul,Atlético Madrid,es La Liga,2075.0
Warmed Omari,Rennes,fr Ligue 1,2071.0
Jonathan Clauss,Marseille,fr Ligue 1,2068.0
Amine Gouiri,Rennes,fr Ligue 1,2067.0
Maximilian Wöber,Gladbach,de Bundesliga,2066.0
Alphonso Davies,Bayern Munich,de Bundesliga,2065.0
